Data;Região;Tipo_Ocupação;Índice
01/03/2017;Estado de São Paulo;Total;100,0
01/06/2017;Estado de São Paulo;Total;101,2
01/09/2017;Estado de São Paulo;Total;102,1
01/12/2017;Estado de São Paulo;Total;102,5
01/03/2018;Estado de São Paulo;Total;101,8
01/06/2018;Estado de São Paulo;Total;102,2
01/09/2018;Estado de São Paulo;Total;103,7
01/12/2018;Estado de São Paulo;Total;104,1
01/03/2019;Estado de São Paulo;Total;103,7
01/06/2019;Estado de São Paulo;Total;105,4
01/09/2019;Estado de São Paulo;Total;106,5
01/12/2019;Estado de São Paulo;Total;106,8
01/03/2020;Estado de São Paulo;Total;104,4
01/06/2020;Estado de São Paulo;Total;93,4
01/09/2020;Estado de São Paulo;Total;91,8
01/12/2020;Estado de São Paulo;Total;95,4
01/03/2021;Estado de São Paulo;Total;95,9
01/06/2021;Estado de São Paulo;Total;98,1
01/03/2017;Estado de São Paulo;Contribuinte do INSS;100,0
01/06/2017;Estado de São Paulo;Contribuinte do INSS;100,2
01/09/2017;Estado de São Paulo;Contribuinte do INSS;100,2
01/12/2017;Estado de São Paulo;Contribuinte do INSS;99,1
01/03/2018;Estado de São Paulo;Contribuinte do INSS;97,9
01/06/2018;Estado de São Paulo;Contribuinte do INSS;97,9
01/09/2018;Estado de São Paulo;Contribuinte do INSS;98,7
01/12/2018;Estado de São Paulo;Contribuinte do INSS;99,2
01/03/2019;Estado de São Paulo;Contribuinte do INSS;100,0
01/06/2019;Estado de São Paulo;Contribuinte do INSS;100,7
01/09/2019;Estado de São Paulo;Contribuinte do INSS;100,3
01/12/2019;Estado de São Paulo;Contribuinte do INSS;102,7
01/03/2020;Estado de São Paulo;Contribuinte do INSS;100,1
01/06/2020;Estado de São Paulo;Contribuinte do INSS;91,9
01/09/2020;Estado de São Paulo;Contribuinte do INSS;89,9
01/12/2020;Estado de São Paulo;Contribuinte do INSS;92,4
01/03/2021;Estado de São Paulo;Contribuinte do INSS;95,0
01/06/2021;Estado de São Paulo;Contribuinte do INSS;94,1
01/03/2017;Estado de São Paulo;Não contribuinte do INSS;100,0
01/06/2017;Estado de São Paulo;Não contribuinte do INSS;104,2
01/09/2017;Estado de São Paulo;Não contribuinte do INSS;107,8
01/12/2017;Estado de São Paulo;Não contribuinte do INSS;112,8
01/03/2018;Estado de São Paulo;Não contribuinte do INSS;113,3
01/06/2018;Estado de São Paulo;Não contribuinte do INSS;115,5
01/09/2018;Estado de São Paulo;Não contribuinte do INSS;118,5
01/12/2018;Estado de São Paulo;Não contribuinte do INSS;118,8
01/03/2019;Estado de São Paulo;Não contribuinte do INSS;115,0
01/06/2019;Estado de São Paulo;Não contribuinte do INSS;119,4
01/09/2019;Estado de São Paulo;Não contribuinte do INSS;124,9
01/12/2019;Estado de São Paulo;Não contribuinte do INSS;119,1
01/03/2020;Estado de São Paulo;Não contribuinte do INSS;117,4
